dataset,mode,epoch,step,val_loss,train_loss,energy_rmse_eV,force_rmse_eV_A,source_log
revised_ethanol,ictd_bridge_u_eager,0,63,118.7538,132.3485,0.2683,1.0429,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,1,126,56.6544,87.6829,0.303,0.8664,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,2,189,27.4859,36.856,0.4081,0.7227,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,3,252,17.1196,21.61,0.4439,0.6415,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,4,315,11.895,15.3908,0.4824,0.5852,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,5,378,9.2566,11.2119,0.5501,0.5488,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,6,441,8.3631,9.3196,0.5631,0.5349,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,7,504,6.6174,7.663,0.5649,0.5041,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,8,567,6.1466,6.3358,0.5766,0.4947,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,9,630,5.9393,5.4925,0.5693,0.4907,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,10,693,4.2181,4.9813,0.5671,0.4494,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
