task,mode,raw_mode,atoms,avg_degree,directed_edges,equiv_atoms50,time_ms,throughput_atoms_s,throughput_edges_s,throughput_equiv_atoms50_s,speedup_vs_mace_e3nn,hidden_lmax,max_ell,compile_s,source
train,MACE e3nn,mace_torch_e3nn,512,16,8192,163.84,113.063,4528.45,72455.2,1449.1,1,2,2,,mace_ictd_vs_mace_bench_20260614_201024.csv
train,MACE cuEq,mace_torch_cueq,512,16,8192,163.84,36.7683,13925,222801,4456.01,3.07501,1,1,,mace_ictd_vs_mace_bench_20260614_201024.csv
train,ICTD eager,mace_ictd_bridge_u_eager,512,16,8192,163.84,27.6823,18495.6,295929,5918.58,4.08431,1,1,,mace_ictd_vs_mace_bench_20260614_201024.csv
train,ICTD compiled,mace_ictd_bridge_u_makefx_train,512,16,8192,163.84,9.72621,52641.3,842260,16845.2,11.6246,1,1,32.1413,mace_ictd_vs_mace_bench_20260614_201024.csv
train,ICTD+cuEq compiled,mace_ictd_cueq_product_makefx_train,512,16,8192,163.84,13.1187,39028.3,624452,12489,8.61846,1,1,29.2805,mace_ictd_vs_mace_bench_20260614_201024.csv
train,MACE e3nn,mace_torch_e3nn,1024,16,16384,327.68,45.757,22379.1,358065,7161.31,1,1,1,,mace_ictd_vs_mace_bench_20260614_201024.csv
train,MACE cuEq,mace_torch_cueq,1024,16,16384,327.68,36.4653,28081.5,449304,8986.08,1.25481,1,1,,mace_ictd_vs_mace_bench_20260614_201024.csv
train,ICTD eager,mace_ictd_bridge_u_eager,1024,16,16384,327.68,28.1427,36386,582176,11643.5,1.62589,1,1,,mace_ictd_vs_mace_bench_20260614_201024.csv
train,ICTD compiled,mace_ictd_bridge_u_makefx_train,1024,16,16384,327.68,10.2053,100340,1.60544e+06,32108.8,4.48365,1,1,29.8895,mace_ictd_vs_mace_bench_20260614_201024.csv
train,ICTD+cuEq compiled,mace_ictd_cueq_product_makefx_train,1024,16,16384,327.68,13.4779,75976.2,1.21562e+06,24312.4,3.39497,1,1,27.3128,mace_ictd_vs_mace_bench_20260614_201024.csv
train,MACE e3nn,mace_torch_e3nn,2048,16,32768,655.36,45.7581,44757.1,716114,14322.3,1,1,1,,mace_ictd_vs_mace_bench_20260614_201024.csv
